ID;churn=0;churn=1
1362;96.92;3.08
1363;72.79;27.21
1364;85.91;14.09
1365;96.22;3.78
1366;92.29;7.71
1367;88.8;11.2
1368;92.92;7.08
1369;95.09;4.91
1370;97.67;2.33
1371;62.86;37.14
1372;97.6;2.4
1373;94.94;5.06
1374;84.42;15.58
1375;81.5;18.5
1376;62.91;37.09
1377;96.89;3.11
1378;0.69;99.31
1379;17.19;82.81
1380;88.41;11.59
1381;70.08;29.92
1382;97.07;2.93
1383;86.02;13.98
1384;95.75;4.25
1385;92.95;7.05
1386;92.02;7.98
1387;98.18;1.82
1388;98.04;1.96
1389;11.71;88.29
1390;94.03;5.97
1391;28.71;71.29
1392;90.67;9.33
1393;90.71;9.29
1394;87.48;12.52
1395;95.4;4.6
1396;74.94;25.06
1397;97.58;2.42
1398;88.32;11.68
1399;92.19;7.81
1400;97.84;2.16
1401;94.06;5.94
1402;90.72;9.28
1403;11.46;88.54
1404;94.63;5.37
1405;22.45;77.55
1406;97.46;2.54
1407;91.41;8.59
1408;0.82;99.18
1409;92.49;7.51
1410;14.03;85.97
1411;94.42;5.58
1412;3.45;96.55
1413;92.38;7.62
1414;95.57;4.43
1415;82.67;17.33
1416;96.16;3.84
1417;94.79;5.21
1418;83.76;16.24
1419;81.84;18.16
1420;84.03;15.97
1421;94.4;5.6
1422;89.27;10.73
1423;91.72;8.28
1424;94.55;5.45
1425;98.65;1.35
1426;89.76;10.24
1427;90.23;9.77
1428;92.48;7.52
1429;96.17;3.83
1430;95.58;4.42
1431;93.47;6.53
1432;78.47;21.53
1433;96.13;3.87
1434;95.62;4.38
1435;93.3;6.7
1436;62.11;37.89
1437;93.55;6.45
1438;94.64;5.36
1439;56.72;43.28
1440;2.05;97.95
1441;19.65;80.35
1442;81.07;18.93
1443;98.76;1.24
1444;28.93;71.07
1445;82.8;17.2
1446;10.33;89.67
1447;96.1;3.9
1448;90.85;9.15
1449;94.92;5.08
1450;95.39;4.61
1451;95.39;4.61
1452;97.92;2.08
1453;95.16;4.84
1454;80.65;19.35
1455;87.43;12.57
1456;3.97;96.03
1457;95.06;4.94
1458;1.89;98.11
1459;32.41;67.59
1460;90.99;9.01
1461;53.32;46.68
1462;91.26;8.74
1463;89.71;10.29
1464;96.23;3.77
1465;97.8;2.2
1466;43.38;56.62
1467;93.12;6.88
1468;98.84;1.16
1469;92.19;7.81
1470;94.74;5.26
1471;0.83;99.17
1472;99.63;0.37
1473;92.2;7.8
1474;94.72;5.28
1475;94.28;5.72
1476;94.5;5.5
1477;54.89;45.11
1478;94.99;5.01
1479;93.21;6.79
1480;94.32;5.68
1481;94.98;5.02
1482;97.19;2.81
1483;97.17;2.83
1484;98.77;1.23
1485;29.69;70.31
1486;97.58;2.42
1487;94.26;5.74
1488;65.47;34.53
1489;96.69;3.31
1490;96.01;3.99
1491;98.91;1.09
1492;69.86;30.14
1493;8.72;91.28
1494;94.23;5.77
1495;95.23;4.77
1496;91.69;8.31
1497;93.53;6.47
1498;95.65;4.35
1499;81.09;18.91
1500;0.43;99.57
1501;97.39;2.61
1502;94.35;5.65
1503;95.6;4.4
1504;94.36;5.64
1505;2.0;98.0
1506;92.07;7.93
1507;84.75;15.25
1508;98.13;1.87
1509;93.25;6.75
1510;91.94;8.06
1511;96.44;3.56
1512;78.97;21.03
1513;35.93;64.07
1514;94.12;5.88
1515;97.28;2.72
1516;97.44;2.56
1517;86.14;13.86
1518;93.14;6.86
1519;97.39;2.61
1520;95.87;4.13
1521;95.01;4.99
1522;65.3;34.7
1523;69.74;30.26
1524;47.33;52.67
1525;95.15;4.85
1526;81.44;18.56
1527;68.17;31.83
1528;96.74;3.26
1529;2.73;97.27
1530;0.27;99.73
1531;94.15;5.85
1532;65.18;34.82
1533;96.21;3.79
1534;95.05;4.95
1535;98.12;1.88
1536;86.41;13.59
1537;81.23;18.77
1538;46.13;53.87
1539;97.93;2.07
1540;88.63;11.37
1541;96.9;3.1
1542;96.74;3.26
1543;96.58;3.42
1544;97.26;2.74
1545;97.84;2.16
1546;96.99;3.01
1547;68.39;31.61
1548;59.73;40.27
1549;87.03;12.97
1550;95.81;4.19
1551;90.45;9.55
1552;85.26;14.74
1553;80.76;19.24
1554;94.51;5.49
1555;96.77;3.23
1556;96.42;3.58
1557;97.54;2.46
1558;31.19;68.81
1559;94.98;5.02
1560;89.49;10.51
1561;82.76;17.24
1562;98.66;1.34
1563;2.63;97.37
1564;93.93;6.07
1565;71.61;28.39
1566;1.6;98.4
1567;86.2;13.8
1568;92.13;7.87
1569;97.04;2.96
1570;96.68;3.32
1571;29.58;70.42
1572;97.38;2.62
1573;93.11;6.89
1574;96.59;3.41
1575;95.19;4.81
1576;16.41;83.59
1577;86.16;13.84
1578;94.66;5.34
1579;61.35;38.65
1580;41.13;58.87
1581;75.85;24.15
1582;0.0;100.0
1583;92.79;7.21
1584;92.99;7.01
1585;72.45;27.55
1586;0.0;100.0
1587;29.26;70.74
1588;97.27;2.73
1589;45.29;54.71
1590;85.89;14.11
1591;92.93;7.07
1592;0.0;100.0
1593;89.94;10.06
1594;98.24;1.76
1595;91.41;8.59
1596;34.03;65.97
1597;96.95;3.05
1598;69.91;30.09
1599;91.29;8.71
1600;91.13;8.87
1601;90.9;9.1
1602;91.34;8.66
1603;92.69;7.31
1604;97.29;2.71
1605;40.49;59.51
1606;84.45;15.55
1607;33.01;66.99
1608;29.02;70.98
1609;53.52;46.48
1610;90.24;9.76
1611;0.58;99.42
1612;97.14;2.86
1613;32.76;67.24
1614;90.84;9.16
1615;68.52;31.48
1616;22.19;77.81
1617;92.09;7.91
1618;81.28;18.72
1619;96.28;3.72
1620;96.05;3.95
1621;1.14;98.86
1622;94.82;5.18
1623;95.32;4.68
1624;90.77;9.23
1625;69.82;30.18
1626;84.79;15.21
1627;0.93;99.07
1628;90.37;9.63
1629;87.44;12.56
1630;98.19;1.81
1631;55.29;44.71
1632;94.8;5.2
1633;96.66;3.34
1634;96.57;3.43
1635;90.32;9.68
1636;18.93;81.07
1637;95.51;4.49
1638;93.41;6.59
1639;96.38;3.62
1640;93.47;6.53
1641;23.96;76.04
1642;94.82;5.18
1643;89.74;10.26
1644;93.8;6.2
1645;39.77;60.23
1646;82.3;17.7
1647;91.31;8.69
1648;48.41;51.59
1649;98.11;1.89
1650;12.46;87.54
1651;90.56;9.44
1652;97.4;2.6
1653;86.56;13.44
1654;45.97;54.03
1655;96.71;3.29
1656;89.5;10.5
1657;95.76;4.24
1658;6.75;93.25
1659;12.65;87.35
1660;95.91;4.09
1661;95.55;4.45
1662;96.65;3.35
1663;82.01;17.99
1664;81.21;18.79
1665;97.11;2.89
1666;96.38;3.62
1667;92.05;7.95
